id_pais,pais,capital,continente,poblacion,tasa_de_envejecimiento,precio_big_mac_usd,costo_bajo_hospedaje,costo_promedio_comida,costo_bajo_transporte,costo_promedio_entretenimiento,capital_costos,region_costos,tipo_dato_costos
21,Albania,Desconocido,Europa,10185447.5,17.24,5.79,58.32,43.2,5.4,20.52,Tirana,Southern Europe,costos_turisticos
96,Andorra,Desconocido,Europa,8786461.0,14.88,2.08,24.84,27.0,4.32,31.32,Andorra la Vella,Southern Europe,costos_turisticos
7,Angola,Desconocido,África,25179685.0,6.16,3.39,9.0,30.0,15.0,45.0,Luanda,África Central,costos_turisticos
37,Arabia Saudita,Desconocido,Asia,26153484.5,11.09,4.3,22.0,43.0,19.0,22.0,Riad,Asia Occidental,costos_turisticos
93,Argelia,Desconocido,África,30672071.0,20.22,5.08,31.0,41.0,28.0,28.0,Argel,África del Norte,costos_turisticos
16,Argentina,Desconocido,América,31344436.0,8.67,4.84,28.0,43.0,14.0,34.0,Buenos Aires,América del Sur,costos_turisticos
27,Austria,Desconocido,Europa,13205151.5,8.99,5.55,37.8,37.8,8.64,30.24,Vienna,Western Europe,costos_turisticos
77,Bangladés,Desconocido,Asia,91091240.5,20.43,3.53,39.0,61.0,46.0,36.0,Daca,Asia Meridional,costos_turisticos
20,Belarus,Desconocido,Europa,13445979.5,10.82,4.55,34.56,54.0,14.04,23.76,Minsk,Eastern Europe,costos_turisticos
66,Belgium,Desconocido,Europa,14541360.5,15.85,4.66,55.08,16.2,4.32,14.04,Brussels,Western Europe,costos_turisticos
80,Bolivia,Desconocido,América,14583063.5,7.32,5.92,39.0,70.0,47.0,53.0,La Paz,América del Sur,costos_turisticos
82,Bosnia and Herzegovina,Desconocido,Europa,10386958.5,17.47,6.22,55.08,27.0,4.32,28.08,Sarajevo,Southern Europe,costos_turisticos
44,Brasil,Desconocido,América,115026257.5,23.19,2.93,37.0,20.0,23.0,48.0,Brasilia,América del Sur,costos_turisticos
100,Bulgaria,Desconocido,Europa,12168847.5,7.16,3.13,58.32,47.52,5.4,21.6,Sofia,Eastern Europe,costos_turisticos
30,Camerún,Desconocido,África,22019480.5,5.93,4.2,9.0,18.0,26.0,43.0,Yaundé,África Central,costos_turisticos
25,Canadá,Desconocido,América,27617626.0,14.12,4.52,49.0,74.0,23.0,40.0,Ottawa,América del Norte,costos_turisticos
18,Chile,Desconocido,América,18304649.5,15.5,6.64,39.0,47.0,51.0,58.0,Santiago,América del Sur,costos_turisticos
